id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_superstore_reports,access.superstore.reports,model_superstore_reports,ss_pos_reports.ss_group_access_sale_reports,1,1,1,1
,,,,,,,
access_ss_dept_wise_sales_report,access.ss.dept.wise.sales.report,model_ss_dept_wise_sales_report,ss_pos_reports.ss_group_access_sale_reports,1,1,1,1
access_ss_dept_screen_wzd,access.ss.dept.screen.wzd,model_ss_dept_screen_wzd,ss_pos_reports.ss_group_access_sale_reports,1,1,1,1
access_ss_dept_wise_sales_line,Access.ss.dept.wise.sales.line,model_ss_dept_wise_sales_line,ss_pos_reports.ss_group_access_sale_reports,1,1,1,1
access_ss_excel_extended_dept_rep,access.ss.excel.extended.dept.rep,model_ss_excel_extended_dept_rep,ss_pos_reports.ss_group_access_sale_reports,1,1,1,1
,,,,,,,
access_ss_inter_branch_transfer_report,access.ss.inter.branch.transfer.report,model_ss_inter_branch_transfer_report,ss_pos_reports.ss_group_access_inventory_reports,1,1,1,1
access_ss_inter_branch_transfer_screen_wzd,access.ss.inter.branch.transfer.screen.wzd,model_ss_inter_branch_transfer_screen_wzd,ss_pos_reports.ss_group_access_inventory_reports,1,1,1,1
access_ss_inter_branch_transfer_screen_line,Access.ss.inter.branch.transfer.screen.line,model_ss_inter_branch_transfer_screen_line,ss_pos_reports.ss_group_access_inventory_reports,1,1,1,1
access_ss_inter_branch_transfer_rep_excel,access.ss.inter.branch.transfer.rep.excel,model_ss_inter_branch_transfer_rep_excel,ss_pos_reports.ss_group_access_inventory_reports,1,1,1,1
,,,,,,,
access_ss_purchase_detail_report,access.ss.purchase.detail.report,model_ss_purchase_detail_report,ss_pos_reports.ss_group_access_purchase_reports,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_ss_total_sales_report,access.ss.total.sales.report,model_ss_total_sales_report,ss_pos_reports.ss_group_access_sale_reports,1,1,1,1
access_ss_total_screen_wzd,access.ss.total.screen.wzd,model_ss_total_screen_wzd,ss_pos_reports.ss_group_access_sale_reports,1,1,1,1
